date,region,product,quantity,price,sales
2024-03-12,West,Product B,11.0,120.43682132331526,1260.1105174315064
2024-03-13,West,Product A,45.0,105.95821122579231,4666.463417259419
2024-03-14,East,Product D,89.0,78.99344495741128,6905.999089941822
2024-03-15,East,Product C,33.0,,
2024-03-16,North,Product A,41.0,392.8477093161795,16107.820306286623
2024-03-17,West,Product B,8.0,293.3662157159767,2324.5067050673388
2024-03-18,North,Product D,11.0,82.01172769822274,950.5547613398803
2024-03-19,West,Product C,86.0,407.45064726740077,35094.130275370626
2024-03-20,West,Product C,51.0,321.61780651022696,16514.390697392217
2024-03-21,East,Product A,88.0,200.20119600222782,17543.339086859374
2024-03-22,East,Product D,41.0,340.32384481267087,13993.54985900679
2024-03-23,South,Product D,,137.3534398289881,
2024-03-24,East,Product B,76.0,179.14418216216316,13595.942049950529
2024-03-25,South,Product D,46.0,459.5680631346752,21145.805160911263
2024-03-26,South,Product D,,152.347207778996,
2024-03-27,South,Product A,79.0,240.29425139738893,18994.277970978445
2024-03-28,South,Product D,,446.16915732404715,
2024-03-29,South,Product C,54.0,356.78346163108847,19206.6080889812
2024-03-30,North,Product A,86.0,40.47958082070435,3499.411377870921
2024-03-31,East,Product A,92.0,82.17849169669547,7484.530752143944
2024-04-01,South,Product B,20.0,13.842379478239241,568.9228461533729
2024-04-02,West,Product D,33.0,319.15167721229005,10440.718916229209
2024-04-03,East,Product B,74.0,229.35997845110498,16902.57313994731
2024-04-04,East,Product C,40.0,75.79467694211502,3120.0518853859126
2024-04-05,South,Product A,32.0,479.3877193178175,15297.460503820044
2024-04-06,North,Product A,97.0,269.53326473335375,26233.031291905416
2024-04-07,South,Product A,2.0,128.5277141153157,272.35768760321986
2024-04-08,North,Product C,,255.2957498658067,
2024-04-09,West,Product C,33.0,343.01396304020284,11244.185245414215
2024-04-10,East,Product B,77.0,47.35721680704659,3567.6220379789
2024-04-11,West,Product B,30.0,144.60486937346707,4298.913980952738
2024-04-12,North,Product B,33.0,405.4130905331569,13361.192355759697
2024-04-13,North,Product D,77.0,235.23578649730402,18029.96743595002
2024-04-14,West,Product A,26.0,277.8227995958245,7212.469546472782
2024-04-15,North,Product A,22.0,222.07984108263994,4776.344974551278
2024-04-16,West,Product B,66.0,31.510971895072508,2155.314266734421
2024-04-17,East,Product A,38.0,91.2173921118764,3560.9971401973003
2024-04-18,West,Product B,90.0,228.31540298352655,20477.953749496533
2024-04-19,East,Product D,46.0,,
2024-04-20,West,Product D,15.0,34.48972404324258,535.137541349626
2024-04-21,North,Product C,98.0,423.38833538539365,41618.593477071736
2024-04-22,West,Product D,44.0,,
2024-04-23,North,Product B,49.0,398.6400082584023,19393.086132338085
2024-04-24,West,Product D,75.0,428.35461163528686,32227.226355611667
2024-04-25,West,Product C,61.0,128.56879385535223,7836.541091382966
2024-04-26,South,Product A,67.0,480.7072180014679,32203.164636052294
2024-04-27,North,Product B,6.0,106.4935951821799,689.4328076581355
2024-04-28,South,Product A,9.0,476.20060707729783,4237.709716654069
2024-04-29,North,Product C,6.0,497.461454043316,3094.4387874707263
2024-04-30,South,Product C,73.0,358.7441748155639,26330.720988713147
2024-05-01,East,Product C,95.0,490.76042857799274,46768.369142662836
2024-05-02,West,Product A,32.0,289.0744919878808,9065.992264785657
2024-05-03,North,Product A,41.0,137.17547375628425,5601.228697134811
2024-05-04,North,Product A,76.0,224.1279839761542,16840.203723706945
2024-05-05,West,Product A,8.0,300.8448583356051,2330.230860490507
2024-05-06,North,Product C,72.0,,
2024-05-07,North,Product C,50.0,314.9481996624506,15792.436646586477
2024-05-08,South,Product B,92.0,490.77714001352433,45173.42784480225
2024-05-09,North,Product B,62.0,103.15274839402653,6352.210289773968
2024-05-10,East,Product A,84.0,398.3716069813078,33384.10017537483
2024-05-11,East,Product D,62.0,454.87040895201346,28233.3685174602
2024-05-12,West,Product D,7.0,472.4137804819082,3205.7542562362473
2024-05-13,North,Product C,75.0,480.46644615866916,35927.037250423455
2024-05-14,West,Product C,84.0,265.51522297352125,22183.037109582314
2024-05-15,East,Product C,80.0,488.8808749158368,39090.08590019308
2024-05-16,North,Product B,4.0,381.08200149587503,1466.0972490302238
2024-05-17,North,Product B,6.0,89.21900375611133,496.890220690301
2024-05-18,West,Product C,58.0,243.6810521693053,14185.68189982158
2024-05-19,East,Product C,22.0,361.98227593228194,8059.939730996152
2024-05-20,North,Product C,26.0,131.19675475135085,3556.163702024711
2024-05-21,West,Product D,3.0,323.9014399389548,977.7180176136936
2024-05-22,East,Product B,41.0,336.6342347328434,13836.762534302858
2024-05-23,West,Product D,60.0,89.72287446619728,5402.257103684929
2024-05-24,South,Product D,14.0,286.8918031018506,3849.066673544518
2024-05-25,North,Product C,75.0,388.0971863795178,29070.319272866724
2024-05-26,South,Product C,82.0,254.45887562261154,20829.11797878008
2024-05-27,East,Product A,12.0,15.930527220292639,140.08504406655052
2024-05-28,South,Product A,87.0,14.428849848853167,1251.2160039883418
2024-05-29,South,Product D,12.0,184.94437854530597,2197.3844872222385
2024-05-30,East,Product B,13.0,463.8350935315732,5931.223539517946
2024-05-31,West,Product C,25.0,122.0516220057683,3036.187954759502
2024-06-01,South,Product C,45.0,320.83820754712673,14373.8142999122
2024-06-02,West,Product D,19.0,118.81717663972708,1995.6020834631254
2024-06-03,South,Product A,55.0,167.61829493317882,9079.299329293788
2024-06-04,West,Product B,45.0,425.54062390472717,19158.21950829403
2024-06-05,East,Product A,8.0,367.14210671227397,3046.3259851136027
2024-06-06,South,Product A,93.0,56.74564588347321,5034.624741395181
2024-06-07,East,Product A,53.0,220.06399028335247,11576.352321642315
2024-06-08,South,Product A,55.0,24.293184186179587,1379.2705136393533
2024-06-09,East,Product C,32.0,245.6361718354744,7948.1770451104985
2024-06-10,East,Product C,51.0,334.59266573352335,17022.214596252088
2024-06-11,South,Product A,44.0,68.06628556309425,2926.6383289340406
2024-06-12,South,Product B,82.0,151.55362006549117,12549.367920359296
2024-06-13,South,Product D,70.0,204.9399464960569,14425.40552532384
2024-06-14,North,Product B,18.0,460.5702020814644,8376.125477273961
2024-06-15,West,Product B,83.0,496.6949575572524,41178.87507700288
2024-06-16,North,Product B,22.0,32.00653650785177,815.5132269411067
2024-06-17,North,Product A,37.0,382.8938825127421,13972.566779685087
2024-06-18,East,Product C,96.0,192.1447925371482,18559.023092732128
2024-06-19,South,Product B,56.0,202.30451125244522,11322.399414792742
2024-06-20,West,Product A,59.0,379.5898369400411,22408.693798587206
2024-06-21,East,Product B,3.0,460.02895175125025,1285.5615894460032
2024-06-22,North,Product B,28.0,475.9550113062487,13145.33768176415
2024-06-23,South,Product A,74.0,292.79006715877716,21677.235384528685
2024-06-24,East,Product C,35.0,184.98936805724637,6529.767336962763
2024-06-25,South,Product C,61.0,395.8990520708018,24220.111414800787
2024-06-26,East,Product D,93.0,132.99067779852714,12427.610894845484
2024-06-27,South,Product A,54.0,286.3962741284237,15502.214972440228
2024-06-28,North,Product D,63.0,185.70344614718786,11606.938463653538
2024-06-29,West,Product D,79.0,331.7492261168593,26284.936470483888
2024-06-30,North,Product D,97.0,127.79546731781838,12292.59809508085
2024-07-01,West,Product C,7.0,,
2024-07-02,South,Product A,76.0,459.9371524709642,34946.82540091266
2024-07-03,East,Product D,49.0,59.88380464527308,2929.2355056318324
2024-07-04,North,Product A,,257.91937479011654,
2024-07-05,West,Product A,85.0,118.21786365187437,10148.665272962735
2024-07-06,North,Product C,31.0,29.07568202957705,978.4100108119023
2024-07-07,West,Product D,58.0,27.649220962798932,1521.609030886771
2024-07-08,North,Product D,61.0,95.8586683318554,5923.645723287034
2024-07-09,West,Product A,24.0,434.71747370794014,10351.740407993519
2024-07-10,West,Product B,20.0,148.41458454874305,3047.081831147627
2024-07-11,South,Product C,,475.7249935818949,
2024-07-12,West,Product C,4.0,294.99492356470483,1170.611688064983
2024-07-13,South,Product C,92.0,223.94095298669538,20520.47856082541
2024-07-14,West,Product C,20.0,294.2435289880328,5971.864145005458
2024-07-15,East,Product D,60.0,263.18220876087116,15902.449203061171
2024-07-16,East,Product D,24.0,381.80036434108933,9183.108395565338
2024-07-17,East,Product B,50.0,148.42307232669762,7437.764530728669
2024-07-18,West,Product C,49.0,182.99469188414815,9037.157614571373
2024-07-19,South,Product C,51.0,448.10620824129285,22965.52810830085
2024-07-20,South,Product A,96.0,473.7636914436987,45485.04549606129
2024-07-21,West,Product D,36.0,447.3535314683725,16054.759600366613
2024-07-22,East,Product C,98.0,215.52951703908366,21186.61941847425
2024-07-23,East,Product B,66.0,392.37909647337204,25711.14763013319
2024-07-24,South,Product B,79.0,243.4045093175384,19319.921390041418
2024-07-25,East,Product D,34.0,253.79452755159008,8557.995241809893
2024-07-26,North,Product B,36.0,110.29325343806914,3946.534337143244
2024-07-27,South,Product B,6.0,299.6538485966731,1889.5282238918696
2024-07-28,East,Product D,39.0,101.20658989914048,3905.5060544275093
2024-07-29,South,Product C,42.0,172.46670254292493,7308.342394660328
2024-07-30,North,Product C,58.0,428.96479879376824,24993.849205445997
2024-07-31,South,Product B,12.0,111.46714651331907,1348.6090671645793
2024-08-01,South,Product B,3.0,44.86755973498208,165.74749478741742
2024-08-02,South,Product C,18.0,43.81372038027999,776.7033794506679
2024-08-03,South,Product D,40.0,470.9844150465229,18850.936401567287
2024-08-04,North,Product B,21.0,258.39101460129893,5314.570828632274
2024-08-05,West,Product A,15.0,210.61191519033898,3129.8049191992773
2024-08-06,South,Product D,97.0,407.33050469388,39382.23839460811
2024-08-07,South,Product B,99.0,419.5547046761528,41446.03904048639
2024-08-08,East,Product B,26.0,172.77360622664625,4291.8188598255865
2024-08-09,South,Product A,,349.87284816215964,
2024-08-10,East,Product A,94.0,387.85017976742444,36627.07711467564
2024-08-11,West,Product C,87.0,330.7788365643177,28732.148207581587
2024-08-12,North,Product D,42.0,84.28158665204869,3636.339998443283
2024-08-13,North,Product D,44.0,439.18271092335794,19436.60856222944
2024-08-14,West,Product C,14.0,274.1563308406443,3718.2749083341923
2024-08-15,North,Product D,78.0,148.4114889213018,11477.716744092459
2024-08-16,West,Product D,2.0,218.36181086447002,535.8034305641607
2024-08-17,West,Product D,37.0,28.409834295464616,1041.9297326330056
2024-08-18,West,Product D,69.0,72.6547325989846,4884.0976627148775
2024-08-19,North,Product D,38.0,385.1179077527718,14570.79453591247
2024-08-20,East,Product A,41.0,10.005701030129408,452.1997667165123
2024-08-21,West,Product D,62.0,214.11725595632316,13195.876201881554
2024-08-22,South,Product A,60.0,266.0299887319383,15684.345637372859
2024-08-23,North,Product D,,36.77086580047643,
2024-08-24,West,Product C,89.0,486.8082998564431,43301.83936783792
2024-08-25,West,Product B,84.0,120.80141231233925,10148.24127765093
2024-08-26,South,Product A,2.0,159.05737262177763,444.0030825725082
2024-08-27,East,Product D,70.0,158.93183100496339,11130.58045013734
2024-08-28,East,Product C,17.0,122.90416443750145,2113.6645308800953
2024-08-29,East,Product B,89.0,10.722172822292594,1059.8270785489829
2024-08-30,West,Product A,28.0,367.3789491031182,10287.644976470885
2024-08-31,West,Product B,66.0,483.7542949016498,32141.4355380379
2024-09-01,West,Product C,35.0,119.90380680967208,4070.262408940622
2024-09-02,North,Product A,5.0,334.89312398367696,1581.0508486076005
2024-09-03,South,Product B,65.0,373.5292002097704,24340.793854462157
2024-09-04,West,Product D,40.0,425.7284357543571,17154.56878346815
2024-09-05,South,Product A,76.0,217.08830653666848,16478.631797099944
2024-09-06,South,Product B,56.0,158.43614376381032,8771.361933694438
2024-09-07,East,Product C,36.0,169.39461567128524,6274.305122688804
2024-09-08,North,Product C,45.0,359.1844532182713,16084.063505341777
2024-09-09,West,Product A,23.0,410.22193858776166,9469.010032631815
2024-09-10,East,Product B,47.0,98.9908442007353,4783.984858569337
2024-09-11,East,Product A,31.0,191.76109399730495,5900.433391574352
2024-09-12,West,Product A,11.0,451.9506964070835,4909.244876752247
2024-09-13,South,Product B,10.0,405.2798246504222,3997.4294723012554
2024-09-14,East,Product B,67.0,492.58061735361315,33093.05648834955
2024-09-15,South,Product D,14.0,379.5816472442196,5420.15783193934
2024-09-16,North,Product B,80.0,202.66564850368192,16216.624419470767
2024-09-17,South,Product C,74.0,299.4125386573725,22344.83608595254
2024-09-18,North,Product A,93.0,333.8969845811869,31055.616221977394
2024-09-19,South,Product A,10.0,48.44334999539073,613.6668213707239
2024-09-20,East,Product C,76.0,276.8035099608939,20993.866596602842
2024-09-21,East,Product B,94.0,,
2024-09-22,North,Product C,1.0,91.98743896051958,249.00058051849072
2024-09-23,West,Product C,5.0,392.509541538523,1949.7502441397637
2024-09-24,North,Product D,20.0,296.0486624519147,6064.427269909994
2024-09-25,North,Product C,8.0,476.5886749918214,3951.107449051773
2024-09-26,South,Product A,43.0,30.78692612137693,1479.1419308484726
2024-09-27,South,Product C,76.0,140.0098074021788,10392.546728993559
2024-09-28,North,Product A,1.0,304.7614008569138,376.69654578599733
2024-09-29,East,Product A,57.0,155.31435698090604,8907.148224842218
2024-09-30,South,Product A,64.0,360.06784039490867,23091.4491133685
2024-10-01,West,Product B,,381.9125884357462,
2024-10-02,South,Product D,28.0,60.23282239257248,1711.300154943482
2024-10-03,South,Product A,37.0,261.78868746131616,9814.495466598506
2024-10-04,West,Product A,47.0,259.3563722396174,12243.696832631353
2024-10-05,North,Product B,76.0,190.94757740561514,14533.706527199987
2024-10-06,West,Product A,37.0,467.1331826591393,17397.86585987172
2024-10-07,North,Product C,49.0,415.4780967378784,20400.22935799723
2024-10-08,North,Product C,44.0,351.632597135722,15523.191116707107
2024-10-09,North,Product D,56.0,360.0200515101488,20347.826595449456
2024-10-10,West,Product A,28.0,236.24091046842835,6571.297421861029
2024-10-11,North,Product B,79.0,461.2873153373222,36290.126877808325
2024-10-12,East,Product C,6.0,350.35175935410984,2109.346907223739
2024-10-13,West,Product B,61.0,367.2007202113501,22420.69826738805
2024-10-14,East,Product B,20.0,432.22854285579916,8716.723760061703
2024-10-15,North,Product C,78.0,144.29507877767358,11265.747736124735
2024-10-16,South,Product B,2.0,405.4647428946845,886.4414101866248
2024-10-17,North,Product C,73.0,105.6678954486811,7964.218035780877
2024-10-18,East,Product B,37.0,179.21755659999505,6711.201026087518
2024-10-19,East,Product C,20.0,174.44912259222292,3586.713981949605
2024-10-20,West,Product A,26.0,489.47747951067885,12713.461326505405
2024-10-21,South,Product D,29.0,429.70323963648417,12322.86824050731
2024-10-22,West,Product C,1.0,353.57323217922726,123.76207346625273
2024-10-23,East,Product C,35.0,366.2578131915412,12767.15540349037
2024-10-24,North,Product D,70.0,285.4156692572598,19721.059682411673
2024-10-25,South,Product C,59.0,474.07442688317434,28021.746088609212
2024-10-26,North,Product C,69.0,253.16678891235716,17430.226736510158
2024-10-27,North,Product B,33.0,196.45367783624832,6351.63388194867
2024-10-28,South,Product D,51.0,89.8873150964796,4597.340481915322
2024-10-29,West,Product A,78.0,395.2407696079184,30754.91681005346
2024-10-30,North,Product C,12.0,369.8775267170398,4483.607945969554
2024-10-31,East,Product D,20.0,198.3339688768261,4037.442010518773
2024-11-01,North,Product B,53.0,22.344772840022387,1114.0895442223423
2024-11-02,South,Product A,88.0,421.1086905818253,37033.836653091596
2024-11-03,South,Product D,43.0,15.594811892496079,692.0664867611534
2024-11-04,South,Product A,98.0,354.81289201823495,34630.95919643278
2024-11-05,West,Product A,89.0,485.42598376576797,43224.39330744105
2024-11-06,North,Product A,50.0,224.4540507926197,11079.600674823047
2024-11-07,West,Product C,29.0,125.13696844801686,3685.5437829477755
2024-11-08,West,Product C,57.0,355.38679492125704,20213.530944248832
2024-11-09,South,Product B,39.0,410.39278958763674,15861.66452051341
2024-11-10,South,Product B,95.0,277.75085487814516,26328.333853509706
2024-11-11,West,Product D,56.0,483.8472848755116,27041.680494909302
2024-11-12,North,Product B,43.0,35.31767361240094,1625.5120536719346
2024-11-13,East,Product A,50.0,257.3498431692188,12884.82262838952
2024-11-14,West,Product A,23.0,362.0424341880495,8231.348240568625
2024-11-15,North,Product C,44.0,432.6938308630977,19203.435186696344
2024-11-16,South,Product A,38.0,97.83524983481712,3780.3885338741065
2024-11-17,South,Product D,84.0,,
2024-11-18,North,Product A,23.0,280.8264671020872,6303.6253247785025
2024-11-19,East,Product A,45.0,204.31130417508197,9151.549329930669
2024-11-20,South,Product D,52.0,74.54036400375584,3854.047619729537
2024-11-21,South,Product B,80.0,433.9949218653671,34756.496982374396
2024-11-22,South,Product B,50.0,87.06387200806053,4413.919251368992
2024-11-23,North,Product D,8.0,161.79605101245863,1375.0266176407426
2024-11-24,West,Product C,85.0,152.12231066159407,12769.24966315164
2024-11-25,South,Product A,1.0,436.9928767535186,457.84335886984286
2024-11-26,West,Product D,8.0,339.62446716236,2701.034154774059
2024-11-27,East,Product A,29.0,400.3738846237724,11878.640381706387
2024-11-28,South,Product C,96.0,132.7292704083245,12748.47940310879
2024-11-29,South,Product A,,316.18830880742945,
2024-11-30,East,Product D,86.0,290.15553174043686,24964.41261534926
2024-12-01,South,Product A,47.0,418.0868846262528,19649.226748632806
2024-12-02,West,Product B,34.0,453.98265963581764,15236.506496902699
2024-12-03,North,Product C,65.0,15.956818023919535,1078.0236178965536
2024-12-04,West,Product C,55.0,340.2697603388084,18683.781009566606
2024-12-05,North,Product C,90.0,35.39954156866722,3183.2896196639977
2024-12-06,North,Product D,43.0,278.9407458879044,11907.095219790835
2024-12-07,West,Product C,74.0,150.94003723140233,11060.171332102549
2024-12-08,West,Product B,30.0,160.32053376584918,4897.50424638304
2024-12-09,West,Product D,82.0,182.94966669165473,15112.71833435997
2024-12-10,West,Product B,17.0,314.43330003430896,5387.175961126975
2024-12-11,East,Product A,26.0,173.6844831776969,4334.716802564156
2024-12-12,South,Product A,8.0,369.0225347892374,3000.4866142400315
2024-12-13,North,Product A,47.0,208.21841893119614,9606.67203463255
2024-12-14,West,Product A,76.0,43.493068151879726,3239.355616060033
2024-12-15,West,Product B,91.0,394.04232281721255,35944.407221242065
2024-12-16,West,Product D,72.0,150.02157905042594,10867.313539801118
2024-12-17,East,Product D,89.0,222.05577100363868,19808.660355777192
2024-12-18,West,Product C,46.0,345.86750277873176,16041.19539321364
2024-12-19,West,Product B,68.0,172.90351700286888,11813.440670935875
2024-12-20,West,Product A,33.0,37.72697151189065,1043.0881373883035
2024-12-21,South,Product B,1.0,193.22131303627867,156.26822841064268
2024-12-22,East,Product C,19.0,472.7798055202087,8978.65545911086
2024-12-23,West,Product C,31.0,324.4498546762935,10042.071322288162
2024-12-24,North,Product B,80.0,339.0247828469314,27060.269110244273
2024-12-25,North,Product B,14.0,319.81825528244354,4374.43996060785
2024-12-26,North,Product B,53.0,107.50614809012403,5937.900345722505
2024-12-27,East,Product D,48.0,214.98359341011727,10280.338001165052
2024-12-28,East,Product A,69.0,377.96050119802595,26314.434788001236
2024-12-29,North,Product B,,59.67271980104798,
2024-12-30,West,Product B,,146.147860283959,
2024-12-31,East,Product B,92.0,145.39636314826828,13399.429551279669
2025-01-01,North,Product C,66.0,221.68927452130794,14539.297165699818
2025-01-02,North,Product C,64.0,490.3806830616707,31337.608004964855
2025-01-03,West,Product D,70.0,43.07624787507275,3013.8243443189954
2025-01-04,South,Product A,63.0,264.16348724649157,16557.888034812357
2025-01-05,East,Product D,73.0,97.88869418598313,7120.260616173226
2025-01-06,West,Product A,33.0,485.63150725077463,15789.349496736502
2025-01-07,North,Product C,41.0,65.51871731645745,2757.4190090016295
2025-01-08,North,Product C,89.0,207.76449115717972,18613.754880401273
2025-01-09,West,Product C,48.0,371.56364256895705,17880.491214059806
2025-01-10,East,Product D,13.0,355.2316697334482,4844.437519328605
2025-01-11,South,Product B,73.0,217.1370320780268,15919.212964455946
2025-01-12,South,Product B,77.0,179.79684229683193,13958.637820733815
2025-01-13,North,Product C,31.0,204.83006549090658,6473.568313469115
2025-01-14,East,Product B,75.0,139.49536894773325,10187.05133542143
2025-01-15,South,Product B,68.0,110.6131399663319,7564.060837585525
2025-01-16,East,Product D,98.0,246.6894518038561,24037.27278174622
2025-01-17,East,Product A,4.0,141.58154047312757,448.23581673542975
2025-01-18,North,Product C,19.0,150.85621579965255,2765.5707730132067
2025-01-19,South,Product C,70.0,331.810471102533,23195.46139717557
2025-01-20,West,Product D,98.0,484.58329253294715,47554.20866430259
2025-01-21,North,Product D,82.0,305.78222827409377,25117.541700976362
2025-01-22,South,Product B,13.0,47.71993886183348,619.1010669220755
2025-01-23,South,Product C,23.0,,
2025-01-24,South,Product A,83.0,476.19737821432733,39602.731023948385
2025-01-25,South,Product D,75.0,155.6724872505935,11719.698962717846
2025-01-26,South,Product A,,55.11282318041296,
2025-01-27,East,Product A,88.0,303.53184770368694,26636.869318988774
2025-01-28,North,Product C,54.0,315.5879013622304,17044.379456954706
2025-01-29,East,Product C,71.0,327.7673618581572,23344.827980243266
2025-01-30,West,Product D,89.0,141.02699365019524,12418.544469094977
2025-01-31,South,Product C,,17.404235265092765,
2025-02-01,North,Product C,15.0,482.8575310326912,7086.300519851423
2025-02-02,South,Product C,65.0,132.9375923886402,8743.535303833542
2025-02-03,North,Product A,76.0,341.2528811457483,25959.453694913343
2025-02-04,East,Product D,71.0,356.2486362405677,25159.039569484714
2025-02-05,North,Product B,15.0,308.90363436894796,4498.28166175379
2025-02-06,West,Product A,21.0,163.32462316468764,3468.560273616866
2025-02-07,West,Product C,19.0,142.83716434439222,2851.3860139997687
2025-02-08,North,Product A,60.0,302.8574585243245,18061.768927714536
2025-02-09,North,Product C,93.0,434.38686046972884,40476.63843454639
2025-02-10,North,Product C,89.0,473.8995271724638,42122.8341465465
2025-02-11,North,Product A,33.0,61.89384415784124,2124.816267478049
2025-02-12,West,Product D,49.0,85.86602017288273,4275.754079507785
2025-02-13,South,Product C,96.0,472.92076680370906,45415.92359730431
2025-02-14,North,Product D,35.0,370.90226188404836,12798.140035313634
2025-02-15,North,Product B,44.0,442.66697416658883,19545.46542834232
2025-02-16,West,Product C,90.0,109.28999072631815,9886.30109246832
2025-02-17,West,Product D,11.0,297.91707684360694,3318.1308205991268
2025-02-18,East,Product D,99.0,353.55840126456206,35021.84913151474
2025-02-19,North,Product B,72.0,343.2548238690166,24626.468629735984
2025-02-20,East,Product D,78.0,209.9943285246821,16487.853902027113
2025-02-21,West,Product D,74.0,17.543496928741153,1388.032744808509
2025-02-22,West,Product B,66.0,295.6337678340889,19404.286399365403
2025-02-23,South,Product C,46.0,134.0197541980083,6296.3381941601565
2025-02-24,North,Product D,9.0,230.62458061001627,2088.7881689536853
2025-02-25,East,Product D,3.0,479.2146973910705,1450.5577874877288
2025-02-26,West,Product D,85.0,205.52730564479302,17452.18544616554
2025-02-27,West,Product A,26.0,421.5027872655691,10951.27312924629
2025-02-28,East,Product B,72.0,102.38489681713305,7508.802489664557
2025-03-01,South,Product A,48.0,339.5056440322641,16399.578412008526
2025-03-02,West,Product B,66.0,488.7334076750823,32357.589614919372
2025-03-03,North,Product C,70.0,59.92761942773903,4213.38979519627
2025-03-04,West,Product C,28.0,14.076771691324087,483.0667797105141
2025-03-05,North,Product D,93.0,222.45556838998104,20604.93655286418
2025-03-06,East,Product B,26.0,55.38648669516993,1498.392951924225
2025-03-07,North,Product C,25.0,376.70833134135336,9402.359480336936
2025-03-08,East,Product B,12.0,458.1288452857939,5291.565644688694
2025-03-09,North,Product C,5.0,222.67027662729183,954.7412172542629
2025-03-10,East,Product A,98.0,136.76870465616605,13337.035178295351
2025-03-11,North,Product C,48.0,,
2025-03-12,South,Product A,37.0,364.4894307465005,13419.90095878712
2025-03-13,North,Product C,79.0,14.43653917438178,1081.3749210376898
2025-03-14,North,Product D,44.0,298.8324548475016,13224.954105477555
2025-03-15,South,Product A,15.0,310.5129255948157,4602.192671977267
2025-03-16,West,Product C,43.0,322.4672409790084,13999.172086300803
2025-03-17,West,Product D,48.0,128.59081919062982,6288.871695132245
2025-03-18,North,Product A,87.0,359.8858344552821,31312.255729666675
2025-03-19,South,Product D,70.0,54.78182830257044,3910.0741263457635
2025-03-20,North,Product B,46.0,107.6424648687324,5013.277429397329
2025-03-21,East,Product B,43.0,439.9603228606961,18893.727355413994
2025-03-22,East,Product A,21.0,371.9743438560175,7897.624687273583
2025-03-23,North,Product C,23.0,16.735321465559174,485.8025992469137
2025-03-24,West,Product A,80.0,131.70436758120212,10441.10588341713
2025-03-25,West,Product D,47.0,115.05917666665063,5423.136167164654
2025-03-26,North,Product C,15.0,142.69510073811657,2154.6768933293647
2025-03-27,North,Product B,25.0,131.30428743714435,3367.5691326736796
2025-03-28,East,Product C,36.0,40.63788491399441,1418.5780218588652
2025-03-29,West,Product B,75.0,234.88085313244196,17556.287951655504
2025-03-30,North,Product C,51.0,369.0394026452209,18837.90950093738
2025-03-31,East,Product C,15.0,307.29854511154383,4727.614098998515
2025-04-01,West,Product C,68.0,339.7071176130591,22980.146286147028
2025-04-02,South,Product D,21.0,49.76309748275718,942.5444318041881
2025-04-03,East,Product D,13.0,476.23044798662573,6138.945333029075
2025-04-04,West,Product A,86.0,420.86099858308216,36159.78817093691
2025-04-05,West,Product A,19.0,404.49425606287474,7508.832584950869
2025-04-06,East,Product B,34.0,413.26206447046604,14200.729720687359
2025-04-07,South,Product D,78.0,467.02814898505306,36415.16496169922
2025-04-08,East,Product B,68.0,276.68444339571187,18786.53169849041
2025-04-09,West,Product A,52.0,108.13818875513668,5785.449569070649
2025-04-10,North,Product B,27.0,312.22396784774514,8501.8264814015
2025-04-11,North,Product A,29.0,374.0119318972901,10792.803837288076
2025-04-12,East,Product D,28.0,371.57952274347247,10420.687421348044
2025-04-13,West,Product C,35.0,265.5100218417713,9288.677051224347
2025-04-14,North,Product D,8.0,43.54477247345325,493.1932654805537
2025-04-15,West,Product B,16.0,191.84533983076264,3052.783017123843
2025-04-16,East,Product B,,461.1756381470451,
2025-04-17,North,Product D,30.0,296.37996578113876,8703.676562753633
2025-04-18,West,Product D,18.0,273.7826521952996,5075.603874256061
2025-04-19,North,Product A,2.0,141.73822204727483,204.61497431828664
2025-04-20,East,Product B,49.0,190.53997075912366,9403.47973276039
2025-04-21,West,Product B,77.0,448.71958368505295,34558.58428682059
2025-04-22,North,Product D,4.0,336.5668932881495,1304.6020943647723
2025-04-23,East,Product C,90.0,395.8196431086431,35597.78313807757
2025-04-24,North,Product B,89.0,232.629257303151,20862.34168813339
2025-04-25,North,Product C,94.0,318.8211375335174,29824.380585286326
2025-04-26,South,Product D,75.0,131.70796828417167,9839.452098237283
2025-04-27,South,Product D,7.0,355.6758068389083,2580.3872239407283
2025-04-28,East,Product A,95.0,219.52465351463528,20726.527583045725
2025-04-29,South,Product B,74.0,226.84730225922533,16918.428647960434
2025-04-30,East,Product C,39.0,328.167939042672,12887.77459423957
2025-05-01,South,Product A,13.0,468.7775045197741,6121.287127270297
2025-05-02,North,Product B,31.0,41.363109838224254,1231.940714557525
2025-05-03,East,Product A,71.0,414.1241863000337,29261.660611784
2025-05-04,East,Product D,63.0,153.26772410197464,9726.57120783781
2025-05-05,North,Product B,56.0,227.52053270812513,13016.014325103397
2025-05-06,East,Product A,42.0,20.73753109975439,885.5655597813702
2025-05-07,East,Product A,61.0,157.51257813881338,9425.662725394426
2025-05-08,South,Product C,42.0,256.2893088887639,10809.902622340758
2025-05-09,East,Product A,56.0,37.52627790024512,2187.497859553846
2025-05-10,West,Product B,36.0,250.63690739775092,8931.143423129439
2025-05-11,North,Product B,84.0,464.2842081406294,38935.322291203935
2025-05-12,South,Product C,68.0,61.64267687282456,4116.964204477441
2025-05-13,South,Product B,7.0,384.57595675699713,2638.895310612611
2025-05-14,West,Product D,54.0,210.7388161542364,11362.67976090096
2025-05-15,North,Product B,1.0,331.0351201169256,244.94500926757533
2025-05-16,North,Product B,,137.5159330127624,
